TradeID,ProductType,Ticker,Bucket,DeltaSensitivity,VegaSensitivity,VegaTenor,V_base,V_up,V_down
T001,Cash Equity,BABA,1,7678000,0,,0,0,0
T002,Cash Equity,JD,1,16987000,0,,0,0,0
T003,Option,MELI,1,9205000,1304000,1Y,1292000,1431000,1227000
T004,Option,PDD,1,9042000,533000,1Y,3648000,4450000,3349000
T005,Autocallable,BABA,1,1550000,3091000,1Y,8779000,10631000,6786000
T006,Cash Equity,JD,1,3318000,0,,0,0,0
T007,Cash Equity,MELI,1,-11099000,0,,0,0,0
T008,Option,PDD,1,9915000,872000,1Y,2521000,2927000,2219000
T009,Option,BABA,1,10683000,3460000,1Y,10995000,13563000,8553000
T010,Autocallable,JD,1,12899000,835000,1Y,1039000,1286000,829000
T011,Cash Equity,MELI,1,3148000,0,,0,0,0
T012,Cash Equity,PDD,1,8262000,0,,0,0,0
T013,Option,BABA,1,16079000,1178000,1Y,779000,958000,736000
T014,Option,JD,1,-3195000,749000,1Y,591000,638000,485000
T015,Autocallable,MELI,1,11948000,1759000,1Y,2704000,3064000,2040000
T016,Cash Equity,PDD,1,6889000,0,,0,0,0
T017,Cash Equity,TSM,2,11709000,0,,0,0,0
T018,Cash Equity,SAMSUNG,2,7769000,0,,0,0,0
T019,Option,FOXCONN,2,8658000,1835000,1Y,540000,603000,463000
T020,Option,RELIANCE,2,4942000,4192000,1Y,3837000,4478000,3335000
T021,Autocallable,TSM,2,-13608000,4339000,1Y,7682000,9055000,7093000
T022,Cash Equity,SAMSUNG,2,815000,0,,0,0,0
T023,Cash Equity,FOXCONN,2,525000,0,,0,0,0
T024,Option,RELIANCE,2,13426000,2016000,1Y,818000,947000,687000
T025,Option,TSM,2,10296000,4871000,1Y,6727000,7768000,5665000
T026,Autocallable,SAMSUNG,2,5086000,321000,1Y,3968000,4670000,3159000
T027,Cash Equity,FOXCONN,2,5594000,0,,0,0,0
T028,Cash Equity,RELIANCE,2,10966000,0,,0,0,0
T029,Option,TSM,2,508000,2535000,1Y,4448000,5350000,4172000
T030,Option,SAMSUNG,2,-14538000,435000,1Y,4447000,5354000,3568000
T031,Autocallable,FOXCONN,2,-12101000,258000,1Y,8065000,9878000,6164000
T032,Cash Equity,RELIANCE,2,4743000,0,,0,0,0
T033,Cash Equity,VALE,3,5864000,0,,0,0,0
T034,Cash Equity,PETROBRAS,3,2839000,0,,0,0,0
T035,Option,GAZPROM,3,3525000,2342000,1Y,4873000,5706000,4426000
T036,Option,SAUDI_ARAMCO,3,13923000,295000,1Y,11900000,13858000,11060000
T037,Autocallable,VALE,3,18346000,3100000,1Y,1901000,2010000,1606000
T038,Cash Equity,PETROBRAS,3,8525000,0,,0,0,0
T039,Cash Equity,GAZPROM,3,16747000,0,,0,0,0
T040,Option,SAUDI_ARAMCO,3,3216000,4130000,1Y,1070000,1159000,806000
T041,Option,VALE,3,-4770000,412000,1Y,3781000,4102000,2839000
T042,Autocallable,PETROBRAS,3,-2763000,1699000,1Y,2905000,3272000,2542000
T043,Cash Equity,GAZPROM,3,16658000,0,,0,0,0
T044,Cash Equity,SAUDI_ARAMCO,3,224000,0,,0,0,0
T045,Option,VALE,3,-14466000,876000,1Y,3112000,3696000,2577000
T046,Option,PETROBRAS,3,-10965000,2443000,1Y,2744000,3349000,2300000
T047,Autocallable,GAZPROM,3,11248000,1206000,1Y,11664000,13979000,9458000
T048,Cash Equity,SAUDI_ARAMCO,3,9344000,0,,0,0,0
T049,Cash Equity,ICBC,4,10673000,0,,0,0,0
T050,Cash Equity,PING_AN,4,-7282000,0,,0,0,0
T051,Option,HDFC,4,1867000,1009000,1Y,1418000,1652000,1184000
T052,Option,SBERBANK,4,-8277000,1213000,1Y,7392000,8977000,5618000
T053,Autocallable,ICBC,4,18654000,2319000,1Y,846000,1041000,740000
T054,Cash Equity,PING_AN,4,12539000,0,,0,0,0
T055,Cash Equity,HDFC,4,6886000,0,,0,0,0
T056,Option,SBERBANK,4,18240000,1122000,1Y,8812000,9322000,6882000
T057,Option,ICBC,4,3825000,3532000,1Y,6195000,7340000,5342000
T058,Autocallable,PING_AN,4,-12253000,2170000,1Y,7489000,8950000,6982000
T059,Cash Equity,HDFC,4,11386000,0,,0,0,0
T060,Cash Equity,SBERBANK,4,11799000,0,,0,0,0
T061,Option,ICBC,4,11347000,3791000,1Y,593000,658000,509000
T062,Option,PING_AN,4,13260000,603000,1Y,4851000,5148000,4035000
T063,Autocallable,HDFC,4,3704000,2807000,1Y,1545000,1709000,1236000
